Date,Temperature (F),Humidity,Wind Speed (mph),Precipitation (inches),Pressure (mb)
2016-06-24,78.5,54.9,8.6,0.0,1016.3
2016-06-25,75.5,66.1,11.0,0.0,1011.8
2016-06-26,74.1,68.3,12.2,0.0,1012.4
2016-06-27,73.5,58.9,15.3,0.004,1014.3
2016-06-28,72.8,65.3,9.7,0.0,1016.6
2016-06-29,72.4,73.3,10.1,0.0,1015.7
2016-06-30,72.1,78.3,9.4,0.0,1015.6
2016-07-01,73.8,75.9,8.9,0.008,1017.1
2016-07-02,75.1,74.2,10.4,0.0,1015.6
2016-07-03,76.6,60.4,10.2,0.0,1014.6
2016-07-04,75.1,69.3,10.9,0.0,1017.0
2016-07-05,77.9,63.5,14.7,0.004,1015.4
2016-07-06,77.6,62.8,8.9,0.004,1013.8
2016-07-07,76.4,68.7,9.4,0.017,1016.3
2016-07-08,76.8,69.4,9.8,0.008,1018.1
2016-07-09,78.2,72.8,10.5,0.0,1017.1
2016-07-10,77.9,75.3,9.1,0.0,1015.8
2016-07-11,78.2,71.1,7.9,0.0,1014.3
2016-07-12,77.7,72.1,9.1,0.01,1011.6
2016-07-13,76.9,44.4,26.9,0.0,1009.2
2016-07-14,71.2,36.3,14.6,0.0,1012.1
2016-07-15,71.2,38.7,17.2,0.002,1016.2
2016-07-16,70.7,46.7,15.0,0.004,1018.5
2016-07-17,70.6,61.0,9.5,0.0,1019.6
2016-07-18,72.1,62.5,9.9,0.0,1020.6
2016-07-19,73.4,58.7,8.6,0.0,1019.4
2016-07-20,74.5,57.2,9.0,0.0,1017.3
2016-07-21,75.4,68.9,11.0,0.0,1015.7
2016-07-22,75.6,72.1,10.9,0.004,1014.3
2016-07-23,76.4,62.2,11.5,0.004,1013.1
2016-07-24,75.6,66.6,8.8,0.105,1015.1
2016-07-25,78.5,57.3,11.1,0.0,1014.8
2016-07-26,78.1,67.5,7.3,0.0,1014.9
2016-07-27,77.3,67.4,9.1,0.0,1014.4
2016-07-28,76.6,67.0,9.1,0.0,1014.4
2016-07-29,76.0,72.2,11.6,0.0,1014.8
2016-07-30,76.3,75.3,11.2,0.0,1015.5
2016-07-31,76.8,72.5,11.8,0.0,1013.1
2016-08-01,77.2,66.0,10.7,0.007,1013.1
2016-08-02,76.6,65.4,8.7,0.0,1016.3
2016-08-03,76.8,70.1,10.1,0.0,1015.2
2016-08-04,76.3,69.4,9.8,0.0,1013.8
2016-08-05,77.9,52.7,20.0,0.007,1011.4
2016-08-06,74.8,47.2,13.2,0.0,1018.0
2016-08-07,76.4,43.8,9.5,0.0,1021.7
2016-08-08,76.0,53.1,11.2,0.0,1019.7
2016-08-09,74.9,65.0,9.8,0.0,1014.3
2016-08-10,74.5,61.9,10.5,0.0,1011.2
2016-08-11,72.9,53.0,12.5,0.0,1016.9
2016-08-12,72.2,57.0,8.8,0.0,1022.9
2016-08-13,73.1,58.1,9.4,0.0,1023.7
2016-08-14,74.8,57.2,10.2,0.0,1021.6
2016-08-15,74.1,60.8,8.8,0.0,1019.2
2016-08-16,75.1,61.8,12.6,0.0,1015.8
2016-08-17,73.4,76.7,9.0,0.112,1011.6
2016-08-18,73.4,75.4,9.5,0.0,1010.5
2016-08-19,74.9,75.9,10.2,0.0,1011.0
2016-08-20,75.2,76.4,8.6,0.001,1014.8
2016-08-21,75.8,65.4,13.2,0.0,1014.7
2016-08-22,75.7,54.2,12.4,0.0,1020.0
2016-08-23,74.7,52.2,8.7,0.0,1022.8
2016-08-24,75.9,53.7,8.8,0.0,1020.4
2016-08-25,76.8,55.0,10.8,0.0,1018.2
2016-08-26,76.8,58.4,8.6,0.0,1018.2
2016-08-27,77.1,60.0,11.3,0.0,1019.4
2016-08-28,76.2,68.2,11.4,0.0,1018.8
2016-08-29,76.3,75.8,8.9,0.009,1016.1
2016-08-30,71.6,85.9,7.1,0.29,1017.0
2016-08-31,74.5,70.1,8.0,0.037,1019.1
2016-09-01,75.4,71.1,8.8,0.0,1019.5
2016-09-02,74.7,75.1,8.9,0.0,1018.8
2016-09-03,74.8,73.1,8.4,0.0,1018.1
2016-09-04,74.2,74.9,8.7,0.0,1016.7
2016-09-05,76.8,70.4,12.7,0.0,1012.9
2016-09-06,75.8,61.0,9.9,0.0,1015.3
2016-09-07,75.6,59.2,10.2,0.0,1017.2
2016-09-08,74.7,59.6,12.1,0.0,1014.3
2016-09-09,76.0,54.7,10.0,0.0,1013.9
2016-09-10,78.0,53.4,10.0,0.016,1014.4
2016-09-11,76.7,54.9,9.5,0.008,1015.2
2016-09-12,75.5,61.6,8.1,0.024,1017.5
2016-09-13,74.8,68.4,7.8,0.001,1015.7
2016-09-14,72.5,77.0,9.6,0.029,1013.7
2016-09-15,72.5,70.5,17.0,0.878,1013.7
2016-09-16,69.4,61.4,14.9,0.111,1014.7
2016-09-17,69.7,48.7,15.3,0.0,1011.2
2016-09-18,65.3,62.5,11.3,0.003,1010.4
2016-09-19,66.1,69.0,8.6,0.0,1010.6
2016-09-20,67.2,70.4,9.5,0.0,1011.5
2016-09-21,65.0,78.6,9.3,0.211,1013.2
2016-09-22,66.0,74.3,13.6,0.004,1019.3
2016-09-23,67.2,71.1,12.2,0.002,1023.3
2016-09-24,66.4,73.0,7.9,0.049,1023.9
2016-09-25,67.3,70.2,8.4,0.0,1020.6
2016-09-26,67.4,71.9,9.2,0.004,1019.0
2016-09-27,67.5,64.5,6.1,0.007,1022.5
2016-09-28,66.6,64.5,7.2,0.0,1028.1
2016-09-29,66.0,71.0,12.3,0.006,1026.3
2016-09-30,65.6,72.5,15.6,0.0,1020.8
2016-10-01,65.7,76.0,7.5,0.032,1015.7
2016-10-02,68.3,64.1,11.0,0.004,1014.4
2016-10-03,66.8,54.9,14.1,0.0,1018.5
2016-10-04,62.8,57.9,8.9,0.004,1020.5
2016-10-05,63.6,62.2,14.8,0.0,1017.0
2016-10-06,61.7,68.0,10.5,0.004,1012.1
2016-10-07,62.7,68.8,9.5,0.007,1012.3
2016-10-08,61.8,66.3,8.5,0.0,1014.6
2016-10-09,61.1,69.0,7.9,0.078,1016.3
2016-10-10,60.1,69.6,15.3,0.042,1015.5
2016-10-11,56.7,72.4,11.4,0.154,1011.6
2016-10-12,55.9,69.8,6.5,0.0,1013.6
2016-10-13,58.5,71.6,12.2,0.288,1011.0
2016-10-14,63.1,79.2,16.2,1.904,1005.9
2016-10-15,60.8,84.3,11.7,0.417,1014.5
2016-10-16,59.7,82.3,6.6,0.0,1021.8
2016-10-17,60.5,86.5,5.4,0.21,1023.6
2016-10-18,60.5,81.4,7.9,0.0,1020.9
2016-10-19,58.8,76.9,8.0,0.0,1016.9
2016-10-20,57.7,72.4,7.8,0.0,1011.3
2016-10-21,57.2,74.8,13.2,0.025,1012.0
2016-10-22,55.6,75.9,7.5,0.011,1014.3
2016-10-23,57.6,90.0,5.5,0.314,1014.6
2016-10-24,65.9,82.0,11.5,0.049,1017.1
2016-10-25,65.7,88.7,4.6,0.041,1020.8
2016-10-26,62.9,86.9,6.8,0.002,1020.3
2016-10-27,62.9,76.6,11.3,0.004,1024.3
2016-10-28,59.2,82.1,10.0,0.0,1029.5
2016-10-29,58.1,82.3,5.8,0.004,1026.3
2016-10-30,57.4,75.4,7.4,0.004,1022.8
2016-10-31,57.3,75.9,7.4,0.0,1024.1
2016-11-01,58.6,75.9,10.4,0.0,1023.6
2016-11-02,62.4,65.0,11.7,0.002,1015.5
2016-11-03,58.2,75.0,6.9,0.0,1014.4
2016-11-04,57.8,83.7,5.5,0.096,1018.5
2016-11-05,60.0,93.5,5.8,0.817,1007.3
2016-11-06,57.0,65.7,19.3,0.002,999.6
2016-11-07,48.9,52.6,17.8,0.0,1005.4
2016-11-08,46.5,55.7,11.2,0.0,1006.6
2016-11-09,45.4,63.9,16.4,0.012,1009.1
2016-11-10,55.2,51.1,18.4,0.0,1012.6
2016-11-11,56.4,49.2,22.0,0.0,1012.4
2016-11-12,47.0,57.9,7.2,0.0,1016.9
2016-11-13,48.7,68.1,6.1,0.0,1020.6
2016-11-14,53.3,71.3,8.1,0.012,1023.7
2016-11-15,49.0,78.0,5.8,0.0,1028.1
2016-11-16,48.6,81.7,6.0,0.0,1025.1
2016-11-17,50.9,82.9,6.0,0.0,1019.7
2016-11-18,53.2,83.1,6.5,0.02,1016.4
2016-11-19,56.6,71.5,13.1,0.048,1012.2
2016-11-20,52.0,74.8,6.7,0.038,1014.8
2016-11-21,60.4,88.7,12.5,1.291,1012.3
2016-11-22,59.6,85.3,8.4,1.773,1014.3
2016-11-23,63.8,77.6,20.9,0.011,1015.2
2016-11-24,59.9,89.5,21.9,1.825,1011.5
2016-11-25,54.5,88.8,6.3,1.064,1013.4
2016-11-26,50.7,86.4,6.4,0.0,1016.9
2016-11-27,49.4,83.8,6.5,0.0,1013.5
2016-11-28,51.5,82.1,6.6,0.004,1011.9
2016-11-29,50.8,67.3,11.3,0.007,1024.3
2016-11-30,44.3,78.9,7.9,0.0,1031.8
2016-12-01,43.6,80.1,7.8,0.008,1025.1
2016-12-02,43.5,81.1,5.9,0.004,1017.2
2016-12-03,50.7,77.6,6.1,0.012,1018.4
2016-12-04,49.6,75.4,11.0,0.0,1022.6
2016-12-05,49.3,71.5,7.9,0.0,1025.1
2016-12-06,50.1,78.6,6.8,0.004,1026.8
2016-12-07,47.7,71.6,6.5,0.0,1031.9
2016-12-08,45.6,67.4,6.7,0.0,1035.5
2016-12-09,44.6,73.8,6.8,0.0,1032.7
2016-12-10,48.0,79.4,6.7,0.0,1028.4
2016-12-11,48.2,81.3,6.6,0.004,1020.8
2016-12-12,48.2,76.2,8.0,0.0,1019.4
2016-12-13,46.8,75.7,7.5,0.0,1026.2
2016-12-14,46.8,83.5,6.6,0.0,1025.4
2016-12-15,51.1,79.3,5.9,0.055,1024.9
2016-12-16,52.0,76.4,9.4,0.087,1027.2
2016-12-17,44.4,78.9,6.8,0.0,1034.9
2016-12-18,42.3,77.0,6.5,0.004,1032.7
2016-12-19,45.1,77.3,14.7,0.294,1022.9
2016-12-20,53.9,66.3,13.1,0.265,1017.2
2016-12-21,54.2,66.7,5.6,0.002,1024.2
2016-12-22,48.9,76.3,6.2,0.0,1030.0
2016-12-23,47.5,76.5,7.0,0.0,1030.8
2016-12-24,46.2,76.4,7.3,0.0,1029.5
2016-12-25,44.3,83.8,6.4,0.004,1026.6
2016-12-26,47.2,82.8,5.6,0.0,1028.9
2016-12-27,49.9,77.6,6.9,0.0,1030.6
2016-12-28,46.7,71.1,6.6,0.0,1033.8
2016-12-29,45.2,72.8,12.3,0.0,1033.7
2016-12-30,46.5,79.4,5.5,0.0,1036.0
2016-12-31,42.2,73.8,6.7,0.004,1032.0
2017-01-01,43.8,75.6,9.3,0.0,1024.7
2017-01-02,48.6,69.5,13.5,0.0,1020.3
2017-01-03,46.6,66.1,9.4,0.0,1018.0
2017-01-04,43.5,63.3,9.3,0.0,1015.1
2017-01-05,44.1,55.8,12.7,0.0,1015.1
2017-01-06,39.9,60.2,7.4,0.0,1026.4
2017-01-07,39.8,72.2,6.7,0.0,1027.6
2017-01-08,41.7,76.9,5.7,0.0,1022.1
2017-01-09,44.1,73.6,9.1,0.0,1021.1
2017-01-10,42.4,73.2,7.9,0.073,1010.7
2017-01-11,40.2,83.9,6.1,0.005,1017.7
2017-01-12,43.4,77.8,7.6,0.0,1016.0
2017-01-13,49.1,45.6,21.8,0.002,1006.7
2017-01-14,45.1,45.8,17.5,0.046,1010.9
2017-01-15,39.5,47.3,9.0,0.0,1014.0
2017-01-16,35.0,46.1,7.8,0.0,1013.7
2017-01-17,34.2,45.5,6.5,0.0,1013.9
2017-01-18,37.3,51.5,7.7,0.0,1018.6
2017-01-19,38.4,58.5,7.3,0.0,1024.5
2017-01-20,41.8,62.0,14.5,0.0,1027.0
2017-01-21,45.5,55.5,14.4,0.0,1022.7
2017-01-22,50.5,58.0,13.4,0.183,1020.0
2017-01-23,49.7,65.2,6.8,0.004,1017.2
2017-01-24,45.0,69.7,7.8,0.0,1016.2
2017-01-25,46.8,71.5,6.0,0.0,1019.3
2017-01-26,49.9,60.2,12.8,0.099,1022.5
2017-01-27,52.4,65.1,16.3,0.037,1023.2
2017-01-28,51.9,74.9,14.6,0.024,1020.2
2017-01-29,50.0,83.2,5.8,0.003,1023.3
2017-01-30,47.6,79.3,10.4,0.0,1022.3
2017-01-31,52.2,79.5,8.6,0.001,1019.8
2017-02-01,55.4,79.4,13.3,0.0,1019.2
2017-02-02,53.7,86.0,7.9,0.181,1018.5
2017-02-03,53.3,82.4,9.1,0.355,1012.8
2017-02-04,50.0,73.6,15.2,0.213,1009.7
2017-02-05,48.4,83.5,16.8,0.335,1003.1
2017-02-06,48.4,73.7,9.8,0.0,1003.0
2017-02-07,48.3,69.3,6.9,0.0,1013.0
2017-02-08,47.2,85.0,6.5,0.041,1013.5
2017-02-09,47.8,82.4,6.6,0.151,1016.5
2017-02-10,46.5,84.2,3.8,0.044,1019.0
2017-02-11,46.1,78.1,7.1,0.0,1021.0
2017-02-12,53.7,66.9,16.0,0.0,1021.6
2017-02-13,58.7,55.9,16.6,0.0,1022.7
2017-02-14,57.8,54.4,14.9,0.0,1028.4
2017-02-15,53.1,70.7,5.6,0.0,1034.7
2017-02-16,49.9,79.2,10.2,0.0,1031.6
2017-02-17,50.6,79.7,8.3,0.0,1024.7
2017-02-18,50.0,79.3,9.7,0.0,1022.4
2017-02-19,49.9,72.2,12.5,0.0,1024.0
2017-02-20,49.3,77.2,8.0,0.0,1022.3
2017-02-21,48.6,81.4,9.3,0.004,1021.1
2017-02-22,51.4,82.2,6.1,0.0,1019.6
2017-02-23,50.6,84.5,10.4,0.0,1016.5
2017-02-24,53.7,73.8,13.7,0.0,1007.6
2017-02-25,50.9,59.1,8.8,0.0,1016.0
2017-02-26,49.8,67.4,15.0,0.0,1019.6
2017-02-27,50.5,82.1,12.3,0.055,1016.3
2017-02-28,54.0,80.1,17.8,0.139,1007.0
2017-03-01,54.0,42.2,20.4,0.0,1012.6
2017-03-02,56.8,62.4,17.3,0.0,1015.4
2017-03-03,53.5,77.7,11.8,0.0,1015.6
2017-03-04,53.2,74.0,22.2,0.426,1005.0
2017-03-05,49.1,68.9,21.6,0.006,1010.8
2017-03-06,55.3,56.9,22.3,0.137,1008.7
2017-03-07,54.8,35.0,22.9,0.0,1010.7
2017-03-08,50.3,55.0,13.6,0.0,1020.5
2017-03-09,53.2,71.2,8.8,0.003,1018.8
2017-03-10,57.9,61.5,7.2,0.0,1016.6
2017-03-11,53.8,59.4,9.0,0.0,1018.9
2017-03-12,49.2,76.5,6.2,0.005,1015.0
2017-03-13,51.4,70.7,9.8,0.004,1020.5
2017-03-14,52.0,71.1,7.9,0.0,1027.5
2017-03-15,53.3,71.1,6.5,0.0,1026.2
2017-03-16,53.4,70.3,7.2,0.0,1024.0
2017-03-17,53.1,73.5,9.9,0.0,1019.5
2017-03-18,54.6,76.0,10.5,0.0,1013.6
2017-03-19,55.7,80.3,9.3,0.0,1013.1
2017-03-20,55.6,83.0,7.2,0.0,1013.9
2017-03-21,57.7,82.6,9.5,0.0,1012.2
2017-03-22,55.9,78.0,10.0,0.0,1011.7
2017-03-23,55.6,86.7,11.2,1.061,1014.7
2017-03-24,57.9,75.9,12.7,0.633,1018.8
2017-03-25,56.0,73.0,15.8,0.913,1019.1
2017-03-26,52.8,70.3,16.3,0.0,1018.9
2017-03-27,54.5,73.8,11.5,0.0,1022.6
2017-03-28,54.0,76.7,12.2,0.0,1024.2
2017-03-29,55.0,73.6,7.1,0.0,1024.4
2017-03-30,56.8,72.1,8.7,0.0,1025.3
2017-03-31,53.9,78.9,7.8,0.0,1023.3
2017-04-01,53.2,79.0,9.9,0.052,1015.5
2017-04-02,53.6,85.3,7.8,0.432,1013.1
2017-04-03,60.6,63.3,7.7,0.002,1017.5
2017-04-04,59.9,62.2,7.4,0.0,1015.8
2017-04-05,56.4,72.7,8.6,0.011,1015.4
2017-04-06,56.6,68.0,7.3,0.0,1015.9
2017-04-07,56.2,77.0,8.8,0.0,1018.8
2017-04-08,57.6,82.7,8.6,0.0,1021.5
2017-04-09,58.3,78.1,8.2,0.004,1024.0
2017-04-10,59.2,75.3,9.8,0.0,1021.5
2017-04-11,60.1,79.3,10.3,0.0,1017.7
2017-04-12,61.9,73.5,10.1,0.0,1018.2
2017-04-13,60.3,74.4,10.9,0.004,1012.9
2017-04-14,60.5,78.4,9.8,0.0,1013.7
2017-04-15,61.7,75.3,10.2,0.0,1013.4
2017-04-16,62.0,64.2,13.0,0.0,1013.0
2017-04-17,60.9,54.0,13.5,0.0,1013.0
2017-04-18,58.4,58.4,12.2,0.001,1009.7
2017-04-19,53.1,50.1,15.1,0.296,1018.4
2017-04-20,51.1,57.3,12.5,0.076,1024.3
2017-04-21,53.0,59.6,12.4,0.0,1027.3
2017-04-22,56.7,61.5,15.4,0.0,1022.1
2017-04-23,57.8,71.7,9.8,0.0,1016.9
2017-04-24,59.6,76.0,10.8,0.0,1018.8
2017-04-25,56.9,79.6,10.7,0.0,1013.6
2017-04-26,56.9,88.3,8.2,0.388,1007.5
2017-04-27,54.2,79.1,10.5,0.011,1007.9
2017-04-28,54.3,49.1,21.1,0.0,1008.1
2017-04-29,53.8,59.1,9.3,0.0,1015.1
2017-04-30,54.9,62.8,8.8,0.0,1014.9
2017-05-01,58.4,60.9,18.2,1.166,1012.0
2017-05-02,54.7,71.5,16.9,0.04,1017.2
2017-05-03,54.9,74.0,10.5,0.004,1017.5
2017-05-04,54.7,80.3,11.2,0.024,1016.0
2017-05-05,57.8,74.0,9.7,0.006,1016.0
2017-05-06,59.0,74.4,13.5,0.616,1011.9
2017-05-07,62.1,59.7,14.2,0.0,1011.8
2017-05-08,60.9,63.8,9.8,0.0,1010.9
2017-05-09,61.9,67.4,7.2,0.0,1009.3
2017-05-10,59.6,75.9,10.2,0.001,1009.8
2017-05-11,63.0,69.1,18.0,0.001,1005.2
2017-05-12,60.8,84.9,9.9,0.002,1007.2
2017-05-13,61.0,85.0,9.8,0.023,1013.8
2017-05-14,64.7,76.5,9.2,0.004,1021.1
2017-05-15,66.5,69.7,6.7,0.0,1024.4
2017-05-16,69.0,57.4,8.3,0.0,1025.5
2017-05-17,70.0,52.9,8.0,0.0,1021.7
2017-05-18,67.3,56.7,8.9,0.0,1015.7
2017-05-19,66.5,58.3,19.8,0.065,1013.2
2017-05-20,64.2,50.4,12.3,0.0,1016.2
2017-05-21,64.5,56.8,9.6,0.0,1019.7
2017-05-22,66.2,58.1,8.2,0.0,1018.4
2017-05-23,65.9,67.8,8.8,0.0,1017.9
2017-05-24,65.6,76.3,8.7,0.0,1017.8
2017-05-25,68.1,77.9,10.5,0.0,1015.1
2017-05-26,69.6,61.5,10.5,0.0,1017.1
2017-05-27,69.9,57.9,8.7,0.0,1019.4
2017-05-28,71.1,55.5,7.9,0.0,1020.5
2017-05-29,71.2,57.6,9.0,0.0,1017.3
2017-05-30,70.1,63.2,9.9,0.0,1016.7
2017-05-31,69.0,74.8,7.0,0.0,1019.8
2017-06-01,69.2,75.6,9.2,0.01,1020.2
2017-06-02,69.4,77.2,9.8,0.193,1018.5
2017-06-03,70.6,75.9,12.0,0.006,1015.9
2017-06-04,71.9,67.7,11.4,0.0,1012.3
2017-06-05,69.7,75.1,10.1,0.002,1011.7
2017-06-06,72.2,56.7,18.5,0.008,1009.5
2017-06-07,70.0,41.3,15.1,0.004,1013.5
2017-06-08,67.6,62.0,10.8,0.0,1018.4
2017-06-09,69.6,54.8,11.8,0.0,1016.4
2017-06-10,70.6,61.9,10.8,0.0,1016.7
2017-06-11,73.3,57.8,7.3,0.0,1017.5
2017-06-12,75.3,64.3,10.4,0.0,1015.4
2017-06-13,74.6,78.0,12.2,0.0,1014.7
2017-06-14,74.7,75.5,9.4,0.0,1014.4
2017-06-15,76.0,75.8,10.3,0.0,1015.3
2017-06-16,77.4,70.6,9.6,0.0,1015.0
2017-06-17,80.1,56.5,7.0,0.0,1013.6
2017-06-18,78.9,47.0,13.3,0.0,1016.8
2017-06-19,76.6,49.9,10.8,0.0,1020.8
2017-06-20,75.2,57.6,11.3,0.0,1018.7
2017-06-21,75.5,71.0,10.0,0.0,1016.6
2017-06-22,76.9,74.2,9.3,0.0,1017.7
2017-06-23,77.1,77.1,10.2,0.012,1017.6
2017-06-24,78.4,77.7,9.6,0.0,1016.1
2017-06-25,80.4,64.5,17.2,0.0,1011.9
2017-06-26,76.5,73.8,11.0,0.0,1012.2
2017-06-27,77.1,71.6,10.3,0.0,1008.3
2017-06-28,75.9,67.5,17.4,0.001,1002.5
2017-06-29,72.8,46.6,18.1,0.008,1004.2
2017-06-30,71.9,43.4,17.9,0.005,1009.4
2017-07-01,72.0,46.0,18.0,0.0,1012.3
2017-07-02,69.9,59.0,11.5,0.0,1015.3
2017-07-03,72.3,63.1,8.8,0.0,1018.1
2017-07-04,71.8,72.3,10.0,0.0,1019.2
2017-07-05,71.6,65.4,10.3,0.0,1019.3
2017-07-06,73.7,62.1,8.5,0.0,1019.4
2017-07-07,76.3,57.3,10.0,0.0,1018.1
2017-07-08,76.8,63.9,8.9,0.0,1016.2
2017-07-09,77.4,69.1,11.9,0.001,1013.4
2017-07-10,76.0,69.5,10.9,0.0,1011.9
2017-07-11,77.8,66.0,11.6,0.002,1013.5
2017-07-12,78.1,66.6,12.3,0.0,1013.5
2017-07-13,77.5,66.1,9.6,0.0,1012.5
2017-07-14,78.1,58.6,11.9,0.0,1011.0
2017-07-15,79.0,51.4,8.0,0.0,1012.8
2017-07-16,76.6,50.7,9.9,0.0,1018.3
2017-07-17,76.6,47.3,10.8,0.0,1020.3
2017-07-18,77.2,45.3,9.7,0.0,1018.3
2017-07-19,75.7,55.3,10.1,0.0,1017.0
2017-07-20,75.4,63.8,7.0,0.0,1013.5
2017-07-21,75.5,71.4,14.9,0.0,1011.8
2017-07-22,76.7,72.3,9.9,0.0,1013.9
2017-07-23,80.0,64.2,11.3,0.0,1014.2
2017-07-24,82.0,48.1,22.4,0.0,1006.5
2017-07-25,78.2,42.3,18.3,0.0,1005.2
2017-07-26,76.2,43.7,15.3,0.0,1006.1
2017-07-27,75.9,47.9,12.5,0.0,1009.5
2017-07-28,77.1,59.6,12.7,0.0,1012.0
2017-07-29,77.0,69.6,12.9,0.0,1015.9
2017-07-30,76.9,75.1,11.1,0.0,1015.7
2017-07-31,79.6,63.1,13.2,0.0,1015.5
2017-08-01,81.1,50.8,10.2,0.0,1016.3
2017-08-02,79.9,56.3,8.9,0.0,1017.9
2017-08-03,79.4,68.3,8.5,0.0,1016.1
2017-08-04,79.7,66.4,9.4,0.0,1013.0
2017-08-05,80.8,69.1,11.3,0.0,1011.7
2017-08-06,82.8,57.2,14.1,0.044,1011.5
2017-08-07,79.6,59.1,12.3,0.0,1013.6
2017-08-08,77.8,65.2,10.5,0.031,1012.6
2017-08-09,78.0,56.5,14.6,0.0,1012.4
2017-08-10,74.7,41.3,17.8,0.0,1012.8
2017-08-11,73.3,36.9,23.1,0.0,1011.5
2017-08-12,70.9,46.3,13.9,0.0,1015.5
2017-08-13,71.9,52.0,9.3,0.0,1017.5
2017-08-14,72.2,59.9,9.0,0.0,1019.5
2017-08-15,73.6,51.8,10.2,0.0,1020.0
2017-08-16,74.8,54.6,10.1,0.0,1018.0
2017-08-17,77.2,55.3,9.3,0.0,1017.1
2017-08-18,78.4,59.9,9.6,0.0,1015.9
2017-08-19,78.1,61.6,11.0,0.0,1012.7
2017-08-20,75.1,53.7,14.4,0.0,1015.2
2017-08-21,74.2,52.6,9.0,0.0,1018.1
2017-08-22,72.8,57.5,10.6,0.0,1018.1
2017-08-23,72.9,64.5,10.8,0.0,1016.8
2017-08-24,73.7,72.3,9.1,0.0,1018.8
2017-08-25,74.2,76.9,8.3,0.0,1019.7
2017-08-26,75.4,76.2,8.2,0.002,1018.4
2017-08-27,75.6,69.7,10.1,0.0,1016.4
2017-08-28,76.1,65.5,9.1,0.0,1014.4
2017-08-29,76.9,69.2,9.9,0.0,1014.5
2017-08-30,79.3,54.9,8.7,0.0,1014.5
2017-08-31,77.1,65.9,8.6,0.009,1015.2
2017-09-01,76.0,47.7,21.7,0.0,1011.8
2017-09-02,69.9,45.4,18.8,0.0,1010.1
2017-09-03,66.4,51.6,9.2,0.0,1012.0
2017-09-04,66.6,57.2,9.3,0.0,1015.9
2017-09-05,68.7,68.2,9.2,0.0,1019.6
2017-09-06,69.4,73.4,10.3,0.0,1017.2
2017-09-07,69.9,68.9,9.7,0.0,1012.3
2017-09-08,69.6,66.3,10.8,0.0,1011.7
2017-09-09,64.1,81.0,13.2,0.526,1005.7
2017-09-10,64.3,73.5,7.5,0.0,1001.3
2017-09-11,69.3,54.8,17.8,0.0,1002.6
2017-09-12,71.5,36.4,20.4,0.0,1007.5
2017-09-13,67.0,51.6,10.3,0.0,1017.7
2017-09-14,71.1,57.6,19.7,0.0,1013.5
2017-09-15,63.1,47.7,7.2,0.0,1011.4
2017-09-16,64.2,57.3,15.3,0.0,1010.0
2017-09-17,64.5,45.5,21.0,0.0,1013.3
2017-09-18,61.6,62.5,15.0,0.003,1014.6
2017-09-19,59.9,58.8,11.5,0.006,1013.0
2017-09-20,60.9,51.8,12.4,0.0,1016.1
2017-09-21,59.8,62.7,8.7,0.0,1018.9
2017-09-22,61.8,77.0,8.8,0.003,1020.8
2017-09-23,66.6,78.3,8.3,0.045,1020.8
2017-09-24,64.5,79.7,8.0,0.0,1018.2
2017-09-25,65.0,78.9,7.4,0.0,1018.3
2017-09-26,66.2,75.5,7.9,0.001,1019.7
2017-09-27,65.4,69.8,9.4,0.0,1022.4
2017-09-28,65.5,68.7,9.0,0.0,1024.6
2017-09-29,65.0,70.5,9.0,0.0,1022.7
2017-09-30,64.7,75.0,8.4,0.0,1019.5
2017-10-01,66.7,77.5,9.5,0.002,1018.9
2017-10-02,66.6,73.9,7.2,0.0,1022.2
2017-10-03,66.1,75.1,10.8,0.0,1019.5
2017-10-04,69.2,75.1,8.0,0.0,1023.3
2017-10-05,66.1,76.0,10.0,0.0,1018.1
2017-10-06,66.3,61.7,11.3,0.0,1009.6
2017-10-07,63.4,42.8,15.9,0.0,1019.5
2017-10-08,61.9,54.5,11.9,0.0,1015.1
2017-10-09,62.3,70.9,6.9,0.0,1016.9
2017-10-10,61.1,73.6,8.1,0.0,1018.8
2017-10-11,61.0,77.5,11.7,0.0,1022.9
2017-10-12,62.5,78.2,9.0,0.0,1024.7
2017-10-13,62.9,78.2,7.8,0.0,1026.6
2017-10-14,64.3,78.5,8.1,0.0,1027.7
2017-10-15,63.4,81.7,7.9,0.0,1028.7
2017-10-16,62.5,80.9,7.1,0.0,1027.9
2017-10-17,60.2,78.1,7.3,0.0,1024.9
2017-10-18,59.8,77.4,9.1,0.0,1019.8
2017-10-19,65.4,72.6,12.3,0.0,1016.3
2017-10-20,63.8,71.1,9.5,0.0,1018.5
2017-10-21,65.5,74.8,13.7,0.004,1019.2
2017-10-22,66.6,39.2,22.1,0.0,1014.3
2017-10-23,60.2,40.3,10.3,0.0,1015.6
2017-10-24,59.1,42.7,10.9,0.0,1020.3
2017-10-25,58.1,54.4,6.1,0.0,1024.1
2017-10-26,57.7,67.9,7.8,0.0,1026.0
2017-10-27,60.4,74.3,11.1,0.0,1018.3
2017-10-28,59.9,66.0,10.6,0.0,1018.7
2017-10-29,58.2,63.2,11.6,0.0,1010.3
2017-10-30,58.4,67.3,7.3,0.0,1012.8
2017-10-31,56.9,67.4,9.1,0.0,1021.7
2017-11-01,55.3,72.5,7.9,0.0,1023.8
2017-11-02,57.5,73.7,13.1,0.0,1020.2
2017-11-03,58.6,76.7,6.1,0.001,1015.9
